
==---- DUMP ALL MD ----==
MD1 -- base:VAR1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD2 -- base:VAR2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD3 -- base:VAR3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD4 -- base:VAR11(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
MD5 -- base:VAR4(main):global,,addr_taken,func_decl,align(4),i32,decl:'int main ()' -- ofst:unbound
MD6 -- base:VAR12(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
MD8 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:4
MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
MD10 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:unbound
MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound
MD12 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:unbound
MD13 -- base:VAR9(i):local,align(4),i32,decl:'int i ' -- ofst:0 -- size:4
MD14 -- base:VAR8(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int * p ' -- ofst:0 -- size:4
MD15 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:100
MD16 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:1
MD17 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- start:0 -- end:100 -- range
MD18 -- base:VAR10(c):local,align(4),i32,decl:'int c ' -- ofst:0 -- size:4
==---- DUMP POINT-TO OUT-SET (FLOW SENSITIVE) 'main' ----==
--- BB15 ---
MD7 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:0 -- size:4
MD8 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:4
MD9 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:0 -- size:4
MD10 -- base:VAR6(a):local,,addr_taken,align(4),i32,decl:'int a ' -- ofst:unbound
MD11 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:unbound
MD12 -- base:VAR7(b):local,,addr_taken,align(4),i32,decl:'int b ' -- ofst:unbound
MD13 -- base:VAR9(i):local,align(4),i32,decl:'int i ' -- ofst:0 -- size:4
MD14 -- base:VAR8(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int * p ' -- ofst:0 -- size:4
MD15 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:100
MD16 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- ofst:0 -- size:1
MD17 -- base:VAR5(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'char d [100]' -- start:0 -- end:100 -- range
MD18 -- base:VAR10(c):local,align(4),i32,decl:'int c ' -- ofst:0 -- size:4
MD19 -- base:VAR19(pr1):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
MD20 -- base:VAR20(pr2):local,unallocable,i8,decl:'' -- ofst:0 -- size:1
MD21 -- base:VAR21(pr3):local,unallocable,pointer,pt_base_sz:1,*,mem_size:4,decl:'' -- ofst:0 -- size:4
MD22 -- base:VAR22(pr4):local,unallocable,i8,decl:'' -- ofst:0 -- size:1
MD23 -- base:VAR23(pr5):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
MD24 -- base:VAR24(pr6):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
MD25 -- base:VAR25(pr7):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
---- MAY-POINT-TO SET :MD2,MD3
MD2 -- base:VAR2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD3 -- base:VAR3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
---- IR POINT-TO:
--- BB3 ---
  ---- MD2MDSet:
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- NO PT
  MD20 -- NO PT
  MD21 -- NO PT
  MD22 -- NO PT
  MD23 -- NO PT
  MD24 -- NO PT
  MD25 -- NO PT
  ---- IR POINT-TO:
--- BB1 ---
  ---- MD2MDSet:
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- NO PT
  MD20 -- NO PT
  MD21 -- NO PT
  MD22 -- NO PT
  MD23 -- NO PT
  MD24 -- NO PT
  MD25 -- NO PT
  ---- IR POINT-TO:
  ------  
  region 'main',id:2 id:1
  
