
==---- DUMP Alias Analysis 'swap' ----==
  ==---- DUMP ALL MD ----==
  MD1 -- base:Var1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD4 -- base:Var67(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
  MD5 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:800
  MD6 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:800
  MD7 -- base:Var60(foo):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  foo (double  *  A ,double  *  B ,)' -- ofst:unbound
  MD8 -- base:Var61(swap):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  swap ()' -- ofst:unbound
  MD9 -- base:Var68(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD10 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:4
  MD11 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:4
  MD12 -- base:Var62(A):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  A ' -- ofst:0 -- size:4
  MD13 -- base:Var63(B):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  B ' -- ofst:0 -- size:4
  MD14 -- base:Var64(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
  MD15 -- base:Var65(j):local,align(4),i32,decl:'int  j ' -- ofst:0 -- size:4
  MD16 -- base:Var66(tmp):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  tmp ' -- ofst:0 -- size:4
  MD17 -- base:Var69(pr1):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD18 -- base:Var70(pr2):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD19 -- base:Var71(pr3):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
  MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
  MD22 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- start:0 -- end:800 -- range
  MD23 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- start:0 -- end:800 -- range
  ==---- DUMP POINT-TO OUT-SET (FLOW SENSITIVE) 'swap' ----==
  --- BB12 ---
  MD17 -- base:Var69(pr1):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD18 -- base:Var70(pr2):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD19 -- base:Var71(pr3):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
  MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
  MD22 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- start:0 -- end:800 -- range
  MD23 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- start:0 -- end:800 -- range
  MD24 -- base:Var72(pr4):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD25 -- base:Var73(pr5):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD26 -- base:Var74(pr6):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD27 -- base:Var75(pr7):local,unallocable,u32,decl:'' -- ofst:0 -- size:4
  MD28 -- base:Var76(pr8):local,unallocable,pointer,pt_base_sz:8,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  MD29 -- base:Var77(pr9):local,unallocable,f64,decl:'' -- ofst:0 -- size:8
  MD30 -- base:Var78(pr10):local,unallocable,f64,decl:'' -- ofst:0 -- size:8
  MD31 -- base:Var79(pr11):local,unallocable,u32,decl:'' -- ofst:0 -- size:4
  ==---- DUMP POINT-TO OUT-SET (FLOW SENSITIVE) '.program' ----==
  --- BB3 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- PT_SET: MD2,MD3,
  MD8 -- PT_SET: MD2,MD3,
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- NO PT
  MD20 -- NO PT
  MD21 -- NO PT
  MD22 -- NO PT
  MD23 -- NO PT
  MD24 -- NO PT
  MD25 -- NO PT
  MD26 -- NO PT
  MD27 -- NO PT
  MD28 -- NO PT
  MD29 -- NO PT
  MD30 -- NO PT
  MD31 -- NO PT
  --- BB1 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- PT_SET: MD2,MD3,
  MD6 -- NO PT
  MD7 -- PT_SET: MD2,MD3,
  MD8 -- PT_SET: MD2,MD3,
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- NO PT
  MD20 -- PT_SET: MD2,MD3,
  MD21 -- NO PT
  MD22 -- PT_SET: MD2,MD3,
  MD23 -- NO PT
  MD24 -- NO PT
  MD25 -- NO PT
  MD26 -- NO PT
  MD27 -- NO PT
  MD28 -- NO PT
  MD29 -- NO PT
  MD30 -- NO PT
  MD31 -- NO PT
  -- DUMP WORSTCASE POINT-TO --
  MD2,MD3
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  -- DUMP IR POINT-TO FOR BB --

   -- BB3 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- NO PT
    MD10 -- NO PT
    MD11 -- NO PT
    MD12 -- NO PT
    MD13 -- NO PT
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- NO PT
    MD20 -- NO PT
    MD21 -- NO PT
    MD22 -- NO PT
    MD23 -- NO PT
    MD24 -- NO PT
    MD25 -- NO PT
    MD26 -- NO PT
    MD27 -- NO PT
    MD28 -- NO PT
    MD29 -- NO PT
    MD30 -- NO PT
    MD31 -- NO PT

   -- BB1 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- PT_SET: MD2,MD3,
    MD6 -- NO PT
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- NO PT
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- NO PT
    MD12 -- NO PT
    MD13 -- NO PT
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- NO PT
    MD20 -- PT_SET: MD2,MD3,
    MD21 -- NO PT
    MD22 -- PT_SET: MD2,MD3,
    MD23 -- NO PT
    MD24 -- NO PT
    MD25 -- NO PT
    MD26 -- NO PT
    MD27 -- NO PT
    MD28 -- NO PT
    MD29 -- NO PT
    MD30 -- NO PT
    MD31 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    
    region 'swap',id:2
    
==---- DUMP Alias Analysis '.program' ----==
  ==---- DUMP ALL MD ----==
  MD1 -- base:Var1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD4 -- base:Var67(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
  MD5 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:800
  MD6 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:800
  MD7 -- base:Var60(foo):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  foo (double  *  A ,double  *  B ,)' -- ofst:unbound
  MD8 -- base:Var61(swap):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  swap ()' -- ofst:unbound
  MD9 -- base:Var68(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD10 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:4
  MD11 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:4
  MD12 -- base:Var62(A):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  A ' -- ofst:0 -- size:4
  MD13 -- base:Var63(B):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  B ' -- ofst:0 -- size:4
  MD14 -- base:Var64(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
  MD15 -- base:Var65(j):local,align(4),i32,decl:'int  j ' -- ofst:0 -- size:4
  MD16 -- base:Var66(tmp):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  tmp ' -- ofst:0 -- size:4
  MD17 -- base:Var69(pr1):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD18 -- base:Var70(pr2):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD19 -- base:Var71(pr3):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
  MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
  MD22 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- start:0 -- end:800 -- range
  MD23 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- start:0 -- end:800 -- range
  MD24 -- base:Var72(pr4):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD25 -- base:Var73(pr5):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD26 -- base:Var74(pr6):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD27 -- base:Var75(pr7):local,unallocable,u32,decl:'' -- ofst:0 -- size:4
  MD28 -- base:Var76(pr8):local,unallocable,pointer,pt_base_sz:8,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  MD29 -- base:Var77(pr9):local,unallocable,f64,decl:'' -- ofst:0 -- size:8
  MD30 -- base:Var78(pr10):local,unallocable,f64,decl:'' -- ofst:0 -- size:8
  MD31 -- base:Var79(pr11):local,unallocable,u32,decl:'' -- ofst:0 -- size:4
  ==---- DUMP POINT-TO OUT-SET (FLOW-INSENSITIVE) '.program' ----==
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- PT_SET: MD2,MD3,
  MD6 -- NO PT
  MD7 -- PT_SET: MD2,MD3,
  MD8 -- PT_SET: MD2,MD3,
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- NO PT
  MD20 -- PT_SET: MD2,MD3,
  MD21 -- NO PT
  MD22 -- PT_SET: MD2,MD3,
  MD23 -- NO PT
  MD24 -- NO PT
  MD25 -- NO PT
  MD26 -- NO PT
  MD27 -- NO PT
  MD28 -- NO PT
  MD29 -- NO PT
  MD30 -- NO PT
  MD31 -- NO PT
  -- DUMP WORSTCASE POINT-TO --
  MD2,MD3
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  -- DUMP IR POINT-TO FOR BB --

   -- BB3 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- PT_SET: MD2,MD3,
    MD6 -- NO PT
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- NO PT
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- NO PT
    MD12 -- NO PT
    MD13 -- NO PT
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- NO PT
    MD20 -- PT_SET: MD2,MD3,
    MD21 -- NO PT
    MD22 -- PT_SET: MD2,MD3,
    MD23 -- NO PT
    MD24 -- NO PT
    MD25 -- NO PT
    MD26 -- NO PT
    MD27 -- NO PT
    MD28 -- NO PT
    MD29 -- NO PT
    MD30 -- NO PT
    MD31 -- NO PT

   -- BB1 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- PT_SET: MD2,MD3,
    MD6 -- NO PT
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- NO PT
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- NO PT
    MD12 -- NO PT
    MD13 -- NO PT
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- NO PT
    MD20 -- PT_SET: MD2,MD3,
    MD21 -- NO PT
    MD22 -- PT_SET: MD2,MD3,
    MD23 -- NO PT
    MD24 -- NO PT
    MD25 -- NO PT
    MD26 -- NO PT
    MD27 -- NO PT
    MD28 -- NO PT
    MD29 -- NO PT
    MD30 -- NO PT
    MD31 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    
    region 'swap',id:2
    
==---- DUMP Alias Analysis '.program' ----==
  ==---- DUMP ALL MD ----==
  MD1 -- base:Var1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD4 -- base:Var67(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
  MD5 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:800
  MD6 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:800
  MD7 -- base:Var60(foo):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  foo (double  *  A ,double  *  B ,)' -- ofst:unbound
  MD8 -- base:Var61(swap):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  swap ()' -- ofst:unbound
  MD9 -- base:Var68(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD10 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:4
  MD11 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:4
  MD12 -- base:Var62(A):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  A ' -- ofst:0 -- size:4
  MD13 -- base:Var63(B):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  B ' -- ofst:0 -- size:4
  MD14 -- base:Var64(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
  MD15 -- base:Var65(j):local,align(4),i32,decl:'int  j ' -- ofst:0 -- size:4
  MD16 -- base:Var66(tmp):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  tmp ' -- ofst:0 -- size:4
  MD17 -- base:Var69(pr1):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD18 -- base:Var70(pr2):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD19 -- base:Var71(pr3):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
  MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
  MD22 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- start:0 -- end:800 -- range
  MD23 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- start:0 -- end:800 -- range
  MD24 -- base:Var72(pr4):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD25 -- base:Var73(pr5):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD26 -- base:Var74(pr6):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD27 -- base:Var75(pr7):local,unallocable,u32,decl:'' -- ofst:0 -- size:4
  MD28 -- base:Var76(pr8):local,unallocable,pointer,pt_base_sz:8,*,mem_size:4,decl:'' -- ofst:0 -- size:4
  MD29 -- base:Var77(pr9):local,unallocable,f64,decl:'' -- ofst:0 -- size:8
  MD30 -- base:Var78(pr10):local,unallocable,f64,decl:'' -- ofst:0 -- size:8
  MD31 -- base:Var79(pr11):local,unallocable,u32,decl:'' -- ofst:0 -- size:4
  ==---- DUMP POINT-TO OUT-SET (FLOW SENSITIVE) '.program' ----==
  --- BB3 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- PT_SET: MD2,MD3,
  MD8 -- PT_SET: MD2,MD3,
  MD9 -- NO PT
  MD10 -- NO PT
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- NO PT
  MD20 -- NO PT
  MD21 -- NO PT
  MD22 -- NO PT
  MD23 -- NO PT
  MD24 -- NO PT
  MD25 -- NO PT
  MD26 -- NO PT
  MD27 -- NO PT
  MD28 -- NO PT
  MD29 -- NO PT
  MD30 -- NO PT
  MD31 -- NO PT
  --- BB1 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- PT_SET: MD2,MD3,
  MD6 -- NO PT
  MD7 -- PT_SET: MD2,MD3,
  MD8 -- PT_SET: MD2,MD3,
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  MD17 -- NO PT
  MD18 -- NO PT
  MD19 -- NO PT
  MD20 -- PT_SET: MD2,MD3,
  MD21 -- NO PT
  MD22 -- PT_SET: MD2,MD3,
  MD23 -- NO PT
  MD24 -- NO PT
  MD25 -- NO PT
  MD26 -- NO PT
  MD27 -- NO PT
  MD28 -- NO PT
  MD29 -- NO PT
  MD30 -- NO PT
  MD31 -- NO PT
  -- DUMP WORSTCASE POINT-TO --
  MD2,MD3
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  -- DUMP IR POINT-TO FOR BB --

   -- BB3 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- NO PT
    MD10 -- NO PT
    MD11 -- NO PT
    MD12 -- NO PT
    MD13 -- NO PT
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- NO PT
    MD20 -- NO PT
    MD21 -- NO PT
    MD22 -- NO PT
    MD23 -- NO PT
    MD24 -- NO PT
    MD25 -- NO PT
    MD26 -- NO PT
    MD27 -- NO PT
    MD28 -- NO PT
    MD29 -- NO PT
    MD30 -- NO PT
    MD31 -- NO PT

   -- BB1 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- PT_SET: MD2,MD3,
    MD6 -- NO PT
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- NO PT
    MD10 -- PT_SET: MD2,MD3,
    MD11 -- NO PT
    MD12 -- NO PT
    MD13 -- NO PT
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- NO PT
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- NO PT
    MD20 -- PT_SET: MD2,MD3,
    MD21 -- NO PT
    MD22 -- PT_SET: MD2,MD3,
    MD23 -- NO PT
    MD24 -- NO PT
    MD25 -- NO PT
    MD26 -- NO PT
    MD27 -- NO PT
    MD28 -- NO PT
    MD29 -- NO PT
    MD30 -- NO PT
    MD31 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    
    region 'swap',id:2
    
